full_text,is_merged,files_changed
"Roll Skia from f3ddc700abc7 to f46131a8753e (7 revisions)  https://skia.googlesource.com/skia.git/+log/f3ddc700abc7..f46131a8753e  2025-11-19 recipe-mega-autoroller@chops-service-accounts.iam.gserviceaccount.com Roll recipe dependencies (trivial). 2025-11-18 skia-autoroll@skia-public.iam.gserviceaccount.com Manual roll ANGLE from d7712703ca0d to 69d6d0792295 (11 revisions) 2025-11-18 robertphillips@google.com Revert ""[graphite] Use SampleCount enum for sample count in TextureInfo"" 2025-11-18 skia-autoroll@skia-public.iam.gserviceaccount.com Roll vulkan-deps from cae0863d65e2 to 9b6c16d9b2da (9 revisions) 2025-11-18 jlavrova@google.com Reland ""A minimal change letting Fuchsia to use Fontations"" 2025-11-18 skia-autoroll@skia-public.iam.gserviceaccount.com Manual roll Dawn from 7df710dc8ae8 to a09406cc5e0c (10 revisions) 2025-11-18 recipe-mega-autoroller@chops-service-accounts.iam.gserviceaccount.com Roll recipe dependencies (trivial).  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoro",0,1
"Use positive path bounds for display list visibility test. Skia does not have a consistent policy for handling ""inverted"" shapes (rects  rrects  ovals): some Skia APIs check or flip the bounds  some do not. In general  Skia treats inverted shapes as undefined behavior and doesn't want to commit to an explicit contract for handling them. Further  this undefined behavior is actually soon going to change (to different undefined behavior; parent bug is skbug.com/454646294).  One instance where reliance on this undefined Skia behavior impacts flutter is mentioned in https://github.com/flutter/engine/pull/42556. This PR applies the same fix to drawPath()  removing its dependence on undefined Skia behavior.  <!-- Thanks for filing a pull request! Reviewers are typically assigned within a week of filing a request. To learn more about code review  see our documentation on Tree Hygiene: https://github.com/flutter/flutter/blob/main/docs/contributing/Tree-hygiene.md -->  *Replace this paragraph with a description of what this PR is changing or a",0,1
"Ensure positive rects in DlPath factory methods Skia does not have a consistent policy for handling ""inverted"" shapes (rects  rrects  ovals): some Skia APIs check or flip the bounds  some do not. In general  Skia treats inverted shapes as undefined behavior and doesn't want to commit to an explicit contract for handling them. Further  this undefined behavior is actually soon going to change (to different undefined behavior; parent bug is skbug.com/454646294).  One instance where reliance on this undefined Skia behavior impacts flutter is mentioned in https://github.com/flutter/engine/pull/42556.  This PR applies a normalization to DlPaths created via factory methods that consume a DlRect  ensuring that the path geometry created from the input rects is not inverted.  <!-- Thanks for filing a pull request! Reviewers are typically assigned within a week of filing a request. To learn more about code review  see our documentation on Tree Hygiene: https://github.com/flutter/flutter/blob/main/docs/contributing/Tree-hygiene.md -->",0,1
Modernize framework lints Updates lint in flutter/flutter  Commits separated as follows: - Update lints in analysis_options files - Run `dart fix --apply` - Clean up leftover analysis issues  - Run `dart format .` in the right places.  Part of https://github.com/flutter/flutter/issues/178827 - Adoption of flutter_lints in examples/api coming in a separate change (cc @loic-sharma) - https://github.com/flutter/flutter/pull/179091  ## Pre-launch Checklist  - [x] I read the [Contributor Guide] and followed the process outlined there for submitting PRs. - [x] I read the [Tree Hygiene] wiki page  which explains my responsibilities. - [x] I read and followed the [Flutter Style Guide]  including [Features we expect every widget to implement]. - [x] I signed the [CLA]. - [x] I listed at least one issue that this PR fixes in the description above. - [x] I updated/added relevant documentation (doc comments with `///`). - [x] I added new tests to check the change I am making  or this PR is [test-exempt],1,2494
"Reapply ""Update the AccessibilityPlugin::Announce method to account f… …… (#174365)""  This reverts commit 5e146d47a61098e5ed967352812bcbbe0fe24f20.  <!-- Thanks for filing a pull request! Reviewers are typically assigned within a week of filing a request. To learn more about code review  see our documentation on Tree Hygiene: https://github.com/flutter/flutter/blob/main/docs/contributing/Tree-hygiene.md -->  straight reland  previous pr was reverted because g3fix is outdated  ## Pre-launch Checklist  - [ ] I read the [Contributor Guide] and followed the process outlined there for submitting PRs. - [ ] I read the [Tree Hygiene] wiki page  which explains my responsibilities. - [ ] I read and followed the [Flutter Style Guide]  including [Features we expect every widget to implement]. - [ ] I signed the [CLA]. - [ ] I listed at least one issue that this PR fixes in the description above. - [ ] I updated/added relevant documentation (doc comments with `///`). - [ ] I added new tests to check the change I am making  or this PR is [test-exem",1,11
"Reverts ""Add framework-side hitTestBehavior support to Semantics (#178817)"" <!-- start_original_pr_link --> Reverts: flutter/flutter#178817 <!-- end_original_pr_link --> <!-- start_initiating_author --> Initiated by: Piinks <!-- end_initiating_author --> <!-- start_revert_reason --> Reason for reverting: change was landed during tree closure <!-- end_revert_reason --> <!-- start_original_pr_author --> Original PR Author: flutter-zl <!-- end_original_pr_author -->  <!-- start_reviewers --> Reviewed By: {chunhtai} <!-- end_reviewers -->  <!-- start_revert_body --> This change reverts the following previous change: This is a reland of #177570  which was reverted in #178744 due to test failures.  The original PR introduced `hitTestBehavior` to the semantics framework but incorrectly applied `opaque` behavior to `ModalRoute`  which blocked platform views from receiving pointer events.   Instead of making the entire modal opaque  we: 1. Keep `ModalRoute` without explicit `hitTestBehavior` (defaults to `defer`) 2. Make only the dialog/sheet content opaque (bloc",1,14
Roll Dart SDK from a33149cb6643 to 1ed6b56bb323 (1 revision)  https://dart.googlesource.com/sdk.git/+log/a33149cb6643..1ed6b56bb323  2025-11-18 dart-internal-merge@dart-ci-internal.iam.gserviceaccount.com Version 3.11.0-149.0.dev  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/dart-sdk-flutter Please CC codefu@google.com dart-vm-team@google.com on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
Add framework-side hitTestBehavior support to Semantics This is a reland of #177570  which was reverted in #178744 due to test failures.  The original PR introduced `hitTestBehavior` to the semantics framework but incorrectly applied `opaque` behavior to `ModalRoute`  which blocked platform views from receiving pointer events.   Instead of making the entire modal opaque  we: 1. Keep `ModalRoute` without explicit `hitTestBehavior` (defaults to `defer`) 2. Make only the dialog/sheet content opaque (blocks clicks to barrier) 3. Platform views remain clickable because they're outside the opaque content boundary  Fixes #149001 Original PR: #177570 Revert: #178744 ,1,14
Make a11y `computeChildGeometry` slightly faster This is not a fix for #166173  it's only a by-product. The fix will be in separate PR  this includes the unrelated code changes to make that PR smaller.  According to `bench_material3_semantics`  this reduces `Semantics.ensureGeometry` by ~100 μs (321.6 μs -> 228.9 μs).   ## Pre-launch Checklist  - [ ] I read the [Contributor Guide] and followed the process outlined there for submitting PRs. - [ ] I read the [Tree Hygiene] wiki page  which explains my responsibilities. - [ ] I read and followed the [Flutter Style Guide]  including [Features we expect every widget to implement]. - [ ] I signed the [CLA]. - [ ] I listed at least one issue that this PR fixes in the description above. - [ ] I updated/added relevant documentation (doc comments with `///`). - [ ] I added new tests to check the change I am making  or this PR is [test-exempt]. - [ ] I followed the [breaking change policy] and added [Data Driven Fixes] where supported. - [ ] All existing and new tests are passing.,1,5
✨ Add `flutter generate` command for scaffolding widgets and screens ## Description closes #179059  This PR introduces a new `flutter generate` command that allows developers to quickly scaffold Flutter widgets and screens from the command line  similar to Angular's `ng generate` command. This feature significantly improves developer productivity by eliminating the need to manually create files through the IDE file explorer.  ## Motivation  When building Flutter applications  developers frequently need to create new widgets and screens. The current workflow typically involves: 1. Using the mouse to navigate the file explorer in VS Code 2. Right-clicking to create a new file 3. Typing the filename 4. Writing boilerplate code manually  This is time-consuming and breaks the flow of development. Having built applications with Angular (another Google open-source project)  I found the `ng generate` command extremely helpful  and I believe Flutter developers would benefit from similar functionality.  **Additional Benefits:** - **AI Agent Integra,0,2
